lat,lon,name,admin1,admin2,cc
51.50853,-0.12574,London,England,Greater London,GB
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.89511,-77.03637,"Washington, D.C.","Washington, D.C.",,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.18674,-94.12881,Springdale,Arkansas,Washington County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
20.75924,-156.45802,Kihei,Hawaii,Maui County,US
32.35265,-90.87788,Vicksburg,Mississippi,Warren County,US
46.94809,7.44744,Bern,Bern,Bern-Mittelland District,CH
32.72541,-97.32085,Fort Worth,Texas,Tarrant County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
45.02395,-69.28977,Dexter,Maine,Penobscot County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.18261,-74.52932,Shrewsbury,New Jersey,Monmouth County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.26217,-119.70098,Coarsegold,California,Madera County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.26217,-119.70098,Coarsegold,California,Madera County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.78343,-73.96625,Manhattan,New York,New York County,US
46.08594,2.04479,Ahun,Limousin,Departement de la Creuse,FR
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.78593,-74.78016,Long Valley,New Jersey,Morris County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.74075,-119.57788,Yosemite Valley,California,Mariposa County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.09886,-120.61239,Oceano,California,San Luis Obispo County,US
37.26217,-119.70098,Coarsegold,California,Madera County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.74666,-105.17831,Cripple Creek,Colorado,Teller County,US
45.47265,-0.15218,Barbezieux-Saint-Hilaire,Poitou-Charentes,Departement de la Charente,FR
45.47265,-0.15218,Barbezieux-Saint-Hilaire,Poitou-Charentes,Departement de la Charente,FR
45.47265,-0.15218,Barbezieux-Saint-Hilaire,Poitou-Charentes,Departement de la Charente,FR
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
48.85341,2.3488,Paris,Ile-de-France,Paris,FR
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
40.71427,-74.00597,New York City,New York,,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.89193,12.51133,Rome,Latium,Citta metropolitana di Roma Capitale,IT
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
52.72258,7.9371,Essen,Lower Saxony,,DE
51.83864,12.24555,Dessau,Saxony-Anhalt,,DE
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
26.49758,-82.07843,Saint James City,Florida,Lee County,US
40.71427,-74.00597,New York City,New York,,US
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
27.41254,-82.65899,Longboat Key,Florida,Manatee County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
41.47892,-87.45476,Schererville,Indiana,Lake County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
41.84559,-87.75394,Cicero,Illinois,Cook County,US
41.47892,-87.45476,Schererville,Indiana,Lake County,US
40.71427,-74.00597,New York City,New York,,US
30.21742,-91.09621,Carville,Louisiana,Iberville Parish,US
22.26889,-101.00806,Estanzuela,San Luis Potosi,Mexquitic de Carmona,MX
41.45428,-70.60364,Vineyard Haven,Massachusetts,Dukes County,US
45.47265,-0.15218,Barbezieux-Saint-Hilaire,Poitou-Charentes,Departement de la Charente,FR
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.25424,-85.75941,Louisville,Kentucky,Jefferson County,US
29.35218,-95.46022,Rosharon,Texas,Brazoria County,US
31.13517,-99.33506,Brady,Texas,McCulloch County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
3.71161,-73.24344,San Carlos de Guaroa,Meta,,CO
3.71161,-73.24344,San Carlos de Guaroa,Meta,,CO
35.30004,-106.55114,Bernalillo,New Mexico,Sandoval County,US
40.86566,-73.9268,Inwood,New York,New York County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.86566,-73.9268,Inwood,New York,New York County,US
51.47572,10.48104,Grossbodungen,Thuringia,,DE
42.33704,-71.20922,Newton,Massachusetts,Middlesex County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.68782,-98.86208,Teotihuacan de Arista,Morelos,,MX
42.33143,-83.04575,Detroit,Michigan,Wayne County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
17.65319,-99.52607,Zumpango del Rio,Guerrero,,MX
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.71427,-74.00597,New York City,New York,,US
36.35864,-105.60946,Ranchos de Taos,New Mexico,Taos County,US
48.92162,1.9779,Orgeval,Ile-de-France,Departement des Yvelines,FR
41.71427,-72.65259,Wethersfield,Connecticut,Hartford County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
45.307,-69.03337,Brownville,Maine,Piscataquis County,US
36.40725,-105.57307,Taos,New Mexico,Taos County,US
40.71427,-74.00597,New York City,New York,,US
43.92507,-72.66594,Randolph,Vermont,Orange County,US
45.307,-69.03337,Brownville,Maine,Piscataquis County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
28.61222,-80.80755,Titusville,Florida,Brevard County,US
40.71427,-74.00597,New York City,New York,,US
30.26715,-97.74306,Austin,Texas,Travis County,US
32.72541,-97.32085,Fort Worth,Texas,Tarrant County,US
39.37221,-104.85609,Castle Rock,Colorado,Douglas County,US
40.71427,-74.00597,New York City,New York,,US
40.78343,-73.96625,Manhattan,New York,New York County,US
39.2683,-111.63686,Manti,Utah,Sanpete County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.62842,-76.38718,Tremont,Pennsylvania,Schuylkill County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.18454,-73.13317,Stratford,Connecticut,Fairfield County,US
36.58597,-79.39502,Danville,Virginia,City of Danville,US
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
36.58597,-79.39502,Danville,Virginia,City of Danville,US
39.75895,-84.19161,Dayton,Ohio,Montgomery County,US
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
40.62842,-76.38718,Tremont,Pennsylvania,Schuylkill County,US
40.62842,-76.38718,Tremont,Pennsylvania,Schuylkill County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.044,-75.38769,Wayne,Pennsylvania,Delaware County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.044,-75.38769,Wayne,Pennsylvania,Delaware County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
36.58597,-79.39502,Danville,Virginia,City of Danville,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
48.85341,2.3488,Paris,Ile-de-France,Paris,FR
42.33143,-83.04575,Detroit,Michigan,Wayne County,US
40.71427,-74.00597,New York City,New York,,US
41.45428,-70.60364,Vineyard Haven,Massachusetts,Dukes County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.20091,-84.87328,Frankfort,Kentucky,Franklin County,US
43.65757,-71.50035,Meredith,New Hampshire,Belknap County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.58597,-79.39502,Danville,Virginia,City of Danville,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.58597,-79.39502,Danville,Virginia,City of Danville,US
51.50853,-0.12574,London,England,Greater London,GB
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.68782,-98.86208,Teotihuacan de Arista,Morelos,,MX
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.71427,-74.00597,New York City,New York,,US
29.88327,-97.94139,San Marcos,Texas,Hays County,US
36.66124,-80.92397,Galax,Virginia,City of Galax,US
32.78306,-96.80667,Dallas,Texas,Dallas County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
32.78306,-96.80667,Dallas,Texas,Dallas County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.26217,-119.70098,Coarsegold,California,Madera County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
32.84069,-83.6324,Macon,Georgia,Bibb County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.5834,19.8827,Viros,Ionian Islands,Nomos Kerkyras,GR
41.29503,-89.03619,Deer Park,Illinois,LaSalle County,US
34.54002,-112.4685,Prescott,Arizona,Yavapai County,US
41.89193,12.51133,Rome,Latium,Citta metropolitana di Roma Capitale,IT
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
32.29876,-90.18481,Jackson,Mississippi,Hinds County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
15.39632,-90.56513,San Cristobal Verapaz,Alta Verapaz,,GT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
37.87159,-122.27275,Berkeley,California,Alameda County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
20.03981,-90.22573,Tenabo,Campeche,,MX
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.71427,-74.00597,New York City,New York,,US
15.48333,-90.26667,San Pedro Carcha,Alta Verapaz,,GT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
43.07951,-75.53934,Vernon,New York,Oneida County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.58277,-117.40922,Adelanto,California,San Bernardino County,US
38.25424,-85.75941,Louisville,Kentucky,Jefferson County,US
29.35218,-95.46022,Rosharon,Texas,Brazoria County,US
30.94519,-95.3755,Trinity,Texas,Trinity County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
3.71161,-73.24344,San Carlos de Guaroa,Meta,,CO
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
51.50853,-0.12574,London,England,Greater London,GB
